guide_code,month_received,guide_fee
1,November-18,10
2,November-18,10
3,November-18,10
4,November-18,10
5,November-18,10
6,November-18,10
7,November-18,10
8,November-18,10
9,November-18,10
10,November-18,10
11,November-18,10
12,November-18,10
13,November-18,10
14,November-18,10
15,November-18,10
16,November-18,10
17,November-18,10
18,November-18,10
19,November-18,10
20,November-18,10
21,November-18,10
22,November-18,10
23,November-18,10
24,November-18,10
25,November-18,10
26,November-18,10
27,November-18,10
28,November-18,10
29,November-18,10
30,November-18,10
31,November-18,10
32,November-18,10
33,November-18,10
34,November-18,10
35,November-18,10
36,November-18,10
37,November-18,10
38,November-18,10
39,November-18,10
40,November-18,10
41,November-18,10
42,November-18,10
43,November-18,10
44,November-18,10
45,November-18,10
46,November-18,10
47,November-18,10
48,November-18,10
49,November-18,10
50,November-18,10
51,November-18,10
52,November-18,10
53,November-18,10
54,November-18,10
55,November-18,10
56,November-18,10
57,November-18,10
58,November-18,10
59,November-18,10
60,November-18,10
61,November-18,10
62,November-18,10
63,November-18,10
64,November-18,10
65,November-18,10
66,November-18,10
67,November-18,10
68,November-18,10
69,November-18,10
70,November-18,10
71,November-18,10
72,November-18,10
73,November-18,10
74,November-18,10
75,November-18,10
76,November-18,10
77,November-18,10
78,November-18,10
79,November-18,10
80,November-18,10
81,November-18,10
82,November-18,10
83,November-18,10
84,November-18,10
85,November-18,10
86,November-18,10
87,November-18,10
88,November-18,10
89,November-18,10
90,November-18,10
91,November-18,10
92,November-18,10
93,November-18,10
94,November-18,10
95,November-18,10
96,November-18,10
97,November-18,10
98,November-18,10
99,November-18,10
100,November-18,10
101,November-18,10
102,November-18,10
103,November-18,10
104,November-18,10
105,November-18,10
106,November-18,10
107,November-18,10
108,November-18,10
109,November-18,10
110,November-18,10
111,November-18,10
112,November-18,10
113,November-18,10
114,November-18,10
115,November-18,10
116,November-18,10
117,November-18,10
118,November-18,10
119,November-18,10
120,November-18,10
121,November-18,10
122,November-18,15
123,November-18,10
124,November-18,10
125,November-18,10
126,November-18,10
127,November-18,10
128,November-18,10
129,November-18,10
130,November-18,15
131,November-18,10
132,November-18,10
133,November-18,10
134,November-18,10
135,November-18,10
136,November-18,20
137,November-18,20
138,November-18,10
139,November-18,10
140,November-18,10
141,November-18,10
142,November-18,10
143,November-18,10
144,November-18,10
145,November-18,10
146,November-18,10
147,November-18,15
148,November-18,10
149,November-18,10
150,November-18,10
151,November-18,10
152,November-18,10
153,November-18,10
154,November-18,10
155,November-18,10
156,November-18,10
157,November-18,10
158,November-18,10
159,November-18,10
160,November-18,15
161,November-18,10
162,November-18,10
163,November-18,10
164,November-18,10
165,November-18,10
166,November-18,10
167,November-18,10
168,November-18,10
169,November-18,10
170,November-18,10
171,November-18,10
172,November-18,10
173,November-18,10
174,November-18,20
175,November-18,10
176,November-18,10
177,November-18,10
178,November-18,10
179,November-18,10
180,November-18,10
181,November-18,10
182,November-18,10
183,November-18,10
184,November-18,10
185,November-18,10
186,November-18,10
187,November-18,10
188,November-18,10
189,November-18,10
190,November-18,10
191,November-18,10
192,November-18,10
193,November-18,10
194,November-18,10
195,November-18,10
196,November-18,10
197,November-18,10
198,November-18,10
199,November-18,10
200,November-18,10
201,November-18,10
202,November-18,10
203,November-18,10
204,November-18,10
205,November-18,10
206,November-18,10
207,November-18,10
208,November-18,10
209,November-18,10
210,November-18,10
211,November-18,10
212,November-18,10
213,November-18,10
214,November-18,10
215,November-18,10
216,November-18,10
217,November-18,10
218,November-18,10
219,November-18,10
220,November-18,10
221,November-18,10
222,November-18,10
223,November-18,10
224,November-18,10
225,November-18,10
226,November-18,15
227,November-18,10
228,November-18,10
229,November-18,10
230,November-18,10
231,November-18,10
232,November-18,20
233,November-18,10
234,November-18,10
235,November-18,10
236,November-18,10
237,November-18,10
238,November-18,10
239,November-18,10
240,November-18,10
241,November-18,10
242,November-18,10
243,November-18,10
244,November-18,10
245,November-18,10
246,November-18,10
247,November-18,10
248,November-18,10
249,November-18,10
250,November-18,10
251,November-18,10
252,November-18,10
253,November-18,10
254,November-18,10
255,November-18,10
256,November-18,10
257,November-18,10
258,November-18,10
259,November-18,10
260,November-18,10
261,November-18,10
262,November-18,10
263,November-18,10
264,November-18,10
265,November-18,10
266,November-18,10
267,November-18,10
268,November-18,10
269,November-18,10
270,November-18,10
271,November-18,10
272,November-18,10
273,November-18,10
274,November-18,10
275,November-18,10
276,November-18,10
277,November-18,10
278,November-18,10
279,November-18,10
280,November-18,10
281,November-18,10
282,November-18,10
283,November-18,10
284,November-18,10
285,November-18,10
286,November-18,15
287,November-18,10
288,November-18,10
289,November-18,10
290,November-18,10
291,November-18,10
292,November-18,10
293,November-18,10
294,November-18,10
295,November-18,10
296,November-18,10
297,November-18,10
298,November-18,10
299,November-18,15
300,November-18,10
301,November-18,10
302,November-18,10
303,November-18,10
304,November-18,10
305,November-18,10
306,November-18,10
307,November-18,10
308,November-18,10
309,November-18,10
310,November-18,10
311,November-18,10
312,November-18,10
313,November-18,10
314,November-18,10
315,November-18,10
316,November-18,10
317,November-18,10
318,November-18,10
319,November-18,10
320,November-18,10
321,November-18,10
322,November-18,10
323,November-18,10
324,November-18,10
325,November-18,10
326,November-18,10
327,November-18,10
328,November-18,10
329,November-18,10
330,November-18,10
331,November-18,10
332,November-18,10
333,November-18,10
334,November-18,10
335,November-18,10
336,November-18,10
337,November-18,15
338,November-18,10
339,November-18,10
340,November-18,10
341,November-18,10
342,November-18,15
343,November-18,10
344,November-18,10
345,November-18,15
346,November-18,10
347,November-18,10
348,November-18,10
349,November-18,10
350,November-18,10
351,November-18,10
352,November-18,10
353,November-18,10
1,December-18,20
2,December-18,10
3,December-18,10
4,December-18,10
5,December-18,10
6,December-18,10
7,December-18,10
8,December-18,10
9,December-18,10
10,December-18,15
11,December-18,10
12,December-18,10
13,December-18,10
14,December-18,10
15,December-18,10
16,December-18,10
17,December-18,15
18,December-18,10
19,December-18,10
20,December-18,10
21,December-18,10
22,December-18,10
23,December-18,10
24,December-18,10
25,December-18,10
26,December-18,10
27,December-18,10
28,December-18,10
29,December-18,10
30,December-18,10
31,December-18,10
32,December-18,10
33,December-18,10
34,December-18,10
35,December-18,10
36,December-18,10
37,December-18,10
38,December-18,10
39,December-18,10
40,December-18,10
41,December-18,10
42,December-18,15
43,December-18,10
44,December-18,10
45,December-18,10
46,December-18,10
47,December-18,10
48,December-18,15
49,December-18,10
50,December-18,10
51,December-18,10
52,December-18,10
53,December-18,10
54,December-18,10
55,December-18,10
56,December-18,10
57,December-18,10
58,December-18,10
59,December-18,10
60,December-18,10
61,December-18,10
62,December-18,10
63,December-18,10
64,December-18,10
65,December-18,10
66,December-18,10
67,December-18,10
68,December-18,10
69,December-18,15
70,December-18,10
71,December-18,10
72,December-18,10
73,December-18,10
74,December-18,10
75,December-18,10
76,December-18,10
77,December-18,10
78,December-18,10
79,December-18,10
80,December-18,10
81,December-18,10
82,December-18,10
83,December-18,10
84,December-18,10
85,December-18,10
86,December-18,10
87,December-18,10
88,December-18,10
89,December-18,10
90,December-18,10
91,December-18,10
92,December-18,10
93,December-18,10
94,December-18,10
95,December-18,10
96,December-18,10
97,December-18,10
98,December-18,10
99,December-18,15
100,December-18,10
101,December-18,10
102,December-18,10
103,December-18,10
104,December-18,15
105,December-18,15
106,December-18,10
107,December-18,10
108,December-18,10
109,December-18,10
110,December-18,10
111,December-18,10
112,December-18,10
113,December-18,10
114,December-18,10
115,December-18,10
116,December-18,10
117,December-18,10
118,December-18,10
119,December-18,10
120,December-18,10
121,December-18,10
122,December-18,15
123,December-18,10
124,December-18,10
125,December-18,10
126,December-18,10
127,December-18,10
128,December-18,10
129,December-18,10
130,December-18,15
131,December-18,10
132,December-18,10
133,December-18,10
134,December-18,10
135,December-18,10
136,December-18,20
137,December-18,20
138,December-18,10
139,December-18,10
140,December-18,10
141,December-18,10
142,December-18,10
143,December-18,10
144,December-18,10
145,December-18,10
146,December-18,10
147,December-18,15
148,December-18,10
149,December-18,10
150,December-18,10
151,December-18,10
152,December-18,10
153,December-18,10
154,December-18,10
155,December-18,10
156,December-18,10
157,December-18,10
158,December-18,10
159,December-18,10
160,December-18,15
161,December-18,10
162,December-18,10
163,December-18,10
164,December-18,10
165,December-18,10
166,December-18,10
167,December-18,10
168,December-18,10
169,December-18,10
170,December-18,10
171,December-18,10
172,December-18,10
173,December-18,10
174,December-18,20
175,December-18,10
176,December-18,10
177,December-18,10
178,December-18,10
179,December-18,10
180,December-18,10
181,December-18,10
182,December-18,10
183,December-18,10
184,December-18,10
185,December-18,10
186,December-18,10
187,December-18,10
188,December-18,10
189,December-18,10
190,December-18,10
191,December-18,10
192,December-18,10
193,December-18,10
194,December-18,10
195,December-18,10
196,December-18,10
197,December-18,10
198,December-18,10
199,December-18,10
200,December-18,10
201,December-18,10
202,December-18,10
203,December-18,10
204,December-18,10
205,December-18,10
206,December-18,10
207,December-18,10
208,December-18,10
209,December-18,10
210,December-18,10
211,December-18,10
212,December-18,10
213,December-18,10
214,December-18,10
215,December-18,10
216,December-18,10
217,December-18,10
218,December-18,10
219,December-18,10
220,December-18,10
221,December-18,10
222,December-18,10
223,December-18,10
224,December-18,10
225,December-18,10
226,December-18,15
227,December-18,10
228,December-18,10
229,December-18,10
230,December-18,10
231,December-18,10
232,December-18,20
233,December-18,10
234,December-18,10
235,December-18,10
236,December-18,10
237,December-18,10
238,December-18,10
239,December-18,10
240,December-18,10
241,December-18,10
242,December-18,10
243,December-18,10
244,December-18,10
245,December-18,10
246,December-18,10
247,December-18,10
248,December-18,10
249,December-18,10
250,December-18,10
251,December-18,10
252,December-18,10
253,December-18,10
254,December-18,10
255,December-18,10
256,December-18,10
257,December-18,10
258,December-18,10
259,December-18,10
260,December-18,10
261,December-18,10
262,December-18,20
263,December-18,10
264,December-18,10
265,December-18,10
266,December-18,10
267,December-18,10
268,December-18,10
269,December-18,10
270,December-18,10
271,December-18,10
272,December-18,10
273,December-18,10
274,December-18,10
275,December-18,10
276,December-18,10
277,December-18,10
278,December-18,10
279,December-18,10
280,December-18,10
281,December-18,10
282,December-18,10
283,December-18,10
284,December-18,10
285,December-18,10
286,December-18,15
287,December-18,10
288,December-18,10
289,December-18,10
290,December-18,10
291,December-18,10
292,December-18,10
293,December-18,10
294,December-18,10
295,December-18,10
296,December-18,10
297,December-18,10
298,December-18,10
299,December-18,15
300,December-18,10
301,December-18,10
302,December-18,10
303,December-18,10
304,December-18,10
305,December-18,10
306,December-18,10
307,December-18,10
308,December-18,10
309,December-18,10
310,December-18,10
311,December-18,10
312,December-18,10
313,December-18,10
314,December-18,10
315,December-18,10
316,December-18,10
317,December-18,10
318,December-18,10
319,December-18,10
320,December-18,10
321,December-18,10
322,December-18,10
323,December-18,10
324,December-18,10
325,December-18,10
326,December-18,10
327,December-18,10
328,December-18,10
329,December-18,10
330,December-18,10
331,December-18,10
332,December-18,10
333,December-18,10
334,December-18,10
335,December-18,10
336,December-18,10
337,December-18,15
338,December-18,10
339,December-18,10
340,December-18,10
341,December-18,10
342,December-18,15
343,December-18,10
344,December-18,10
345,December-18,15
346,December-18,10
347,December-18,10
348,December-18,10
349,December-18,10
350,December-18,10
351,December-18,10
352,December-18,10
353,December-18,10