"selection1_Medecin,""selection1_url"",""selection1_Adresse"",""selection1_Rating"""
"Martine Hatchuel et Catherine Soulat,""https://www.yelp.fr/biz/martine-hatchuel-et-catherine-soulat-paris?osq=Gyn%C3%A9cologue"",""15 boulevard Richard Lenoir"",""3.5 star rating"""
"Centre Gynécologie-Obstétrique Paris 16,""https://www.yelp.fr/biz/centre-gyn%C3%A9cologie-obst%C3%A9trique-paris-16-paris?osq=Gyn%C3%A9cologue"",""60 avenue d'Iéna"",""5 star rating"""
"Sylvie Bailleul,""https://www.yelp.fr/biz/sylvie-bailleul-paris?osq=Gyn%C3%A9cologue"",""19 bd Magenta"",""4.5 star rating"""
"Anne Odier,""https://www.yelp.fr/biz/anne-odier-paris?osq=Gyn%C3%A9cologue"",""42 Rue Daguerre"",""5 star rating"""
"Monique Barbery,""https://www.yelp.fr/biz/monique-barbery-paris?osq=Gyn%C3%A9cologue"",""20 Plaine"",""5 star rating"""
"Sophie Noël-Wekstein,""https://www.yelp.fr/biz/sophie-no%C3%ABl-wekstein-paris-2?osq=Gyn%C3%A9cologue"",""19 rue d'Edimbourg"",""4 star rating"""
"Marie Coudreuse Medevielle,""https://www.yelp.fr/biz/marie-coudreuse-medevielle-paris?osq=Gyn%C3%A9cologue"",""16 rue des Saints Pères"",""4.5 star rating"""
"Gonzague Mellerio,""https://www.yelp.fr/biz/gonzague-mellerio-paris?osq=Gyn%C3%A9cologue"",""9 rue Gustave Doré"",""4.5 star rating"""
"Françoise Hainaut,""https://www.yelp.fr/biz/fran%C3%A7oise-hainaut-paris?osq=Gyn%C3%A9cologue"",""151 Fbg St Antoine"",""5 star rating"""
"Richet Anne-Isabelle,""https://www.yelp.fr/biz/richet-anne-isabelle-paris-2?osq=Gyn%C3%A9cologue"",""109 Rue Université"",""5 star rating"""
"Oppenheim Tatiane,""https://www.yelp.fr/biz/oppenheim-tatiane-paris?osq=Gyn%C3%A9cologue"",""17 Boulevard Temple"",""5 star rating"""
"Joëlle Brunerie,""https://www.yelp.fr/biz/jo%C3%ABlle-brunerie-paris?osq=Gyn%C3%A9cologue"",""2 Avenue René Coty"",""5 star rating"""
"Rondet Catherine,""https://www.yelp.fr/biz/rondet-catherine-paris-2?osq=Gyn%C3%A9cologue"",""2 Place Catalogne"",""5 star rating"""
"Danielle Hassoun,""https://www.yelp.fr/biz/danielle-hassoun-paris?osq=Gyn%C3%A9cologue"",""5 place leon blum"",""5 star rating"""
"Claudie Boutteville,""https://www.yelp.fr/biz/claudie-boutteville-st-ouen?osq=Gyn%C3%A9cologue"",""13 Rue Raspail"",""4 star rating"""
"Dr. Jonathan Ouahba,""https://www.yelp.fr/biz/dr-jonathan-ouahba-paris?osq=Gyn%C3%A9cologue"",""11 rue Ponscarme"",""4 star rating"""
"Vina-Blanche Saha,""https://www.yelp.fr/biz/vina-blanche-saha-paris?osq=Gyn%C3%A9cologue"",""85 Rue Taitbout"",""3.5 star rating"""
"Anne-Laurence Bigle,""https://www.yelp.fr/biz/anne-laurence-bigle-boulogne-billancourt?osq=Gyn%C3%A9cologue"",""77 allée du Forum"",""4 star rating"""
"Ruth Aboulkheir,""https://www.yelp.fr/biz/ruth-aboulkheir-paris?osq=Gyn%C3%A9cologue"",""14 rue de Vouillé"",""5 star rating"""
"Marilyn Abramowicz Trigano,""https://www.yelp.fr/biz/marilyn-abramowicz-trigano-paris?osq=Gyn%C3%A9cologue"",""133 boulevard Malesherbes"",""4 star rating"""
"Martine Hatchuel et Catherine Soulat,""https://www.yelp.fr/biz/martine-hatchuel-et-catherine-soulat-paris?osq=Gyn%C3%A9cologue"",""15 boulevard Richard Lenoir"",""3.5 star rating"""
"Centre Gynécologie-Obstétrique Paris 16,""https://www.yelp.fr/biz/centre-gyn%C3%A9cologie-obst%C3%A9trique-paris-16-paris?osq=Gyn%C3%A9cologue"",""60 avenue d'Iéna"",""5 star rating"""
"Sylvie Bailleul,""https://www.yelp.fr/biz/sylvie-bailleul-paris?osq=Gyn%C3%A9cologue"",""19 bd Magenta"",""4.5 star rating"""
"Anne Odier,""https://www.yelp.fr/biz/anne-odier-paris?osq=Gyn%C3%A9cologue"",""42 Rue Daguerre"",""5 star rating"""
"Monique Barbery,""https://www.yelp.fr/biz/monique-barbery-paris?osq=Gyn%C3%A9cologue"",""20 Plaine"",""5 star rating"""
"Sophie Noël-Wekstein,""https://www.yelp.fr/biz/sophie-no%C3%ABl-wekstein-paris-2?osq=Gyn%C3%A9cologue"",""19 rue d'Edimbourg"",""4 star rating"""
"Marie Coudreuse Medevielle,""https://www.yelp.fr/biz/marie-coudreuse-medevielle-paris?osq=Gyn%C3%A9cologue"",""16 rue des Saints Pères"",""4.5 star rating"""
"Gonzague Mellerio,""https://www.yelp.fr/biz/gonzague-mellerio-paris?osq=Gyn%C3%A9cologue"",""9 rue Gustave Doré"",""4.5 star rating"""
"Françoise Hainaut,""https://www.yelp.fr/biz/fran%C3%A7oise-hainaut-paris?osq=Gyn%C3%A9cologue"",""151 Fbg St Antoine"",""5 star rating"""
"Richet Anne-Isabelle,""https://www.yelp.fr/biz/richet-anne-isabelle-paris-2?osq=Gyn%C3%A9cologue"",""109 Rue Université"",""5 star rating"""
"Yvette Guthmann,""https://www.yelp.fr/biz/yvette-guthmann-paris?osq=Gyn%C3%A9cologue"",""6 Rue Greffulhe"",""3 star rating"""
"Jocelyne Roumagere,""https://www.yelp.fr/biz/jocelyne-roumagere-paris?osq=Gyn%C3%A9cologue"",""59 Rue Damrémont"",""5 star rating"""
"Edith Vuillard,""https://www.yelp.fr/biz/edith-vuillard-paris?osq=Gyn%C3%A9cologue"",""12 Rue Jaucourt"",""5 star rating"""
"Agnès Régis-David,""https://www.yelp.fr/biz/agn%C3%A8s-r%C3%A9gis-david-paris?osq=Gyn%C3%A9cologue"",""68 rue de Caumartin"",""5 star rating"""
"Madeleine Nguyen Thu Cuc,""https://www.yelp.fr/biz/madeleine-nguyen-thu-cuc-puteaux?osq=Gyn%C3%A9cologue"",""96 Avenue Gén de Gaulle"",""5 star rating"""
"Docteur Geneviève Zeitoun,""https://www.yelp.fr/biz/docteur-genevi%C3%A8ve-zeitoun-paris-2?osq=Gyn%C3%A9cologue"",""203 Bis bd St Germain"",""5 star rating"""
"Hélène Nowak,""https://www.yelp.fr/biz/h%C3%A9l%C3%A8ne-nowak-paris?osq=Gyn%C3%A9cologue"",""57 Rue Montreuil"",""5 star rating"""
"Nelly Ascoët,""https://www.yelp.fr/biz/nelly-asco%C3%ABt-paris?osq=Gyn%C3%A9cologue"",""159 Rue Legendre"",""5 star rating"""
"Claire Nyssen-Noël,""https://www.yelp.fr/biz/claire-nyssen-no%C3%ABl-paris?osq=Gyn%C3%A9cologue"",""75 Rue Rennes"",""5 star rating"""
"Christine Deprez,""https://www.yelp.fr/biz/christine-deprez-paris?osq=Gyn%C3%A9cologue"",""3 Place Gambetta"",""1 star rating"""
"SM Rudich et Lasry médecins,""https://www.yelp.fr/biz/sm-rudich-et-lasry-m%C3%A9decins-paris-3?osq=Gyn%C3%A9cologue"",""34 Rue Ordener"",""3.5 star rating"""
"Brochard Laure-Anne,""https://www.yelp.fr/biz/brochard-laure-anne-paris-2?osq=Gyn%C3%A9cologue"",""14 Boulevard Richard Lenoir"",""5 star rating"""
"Paule Vitman,""https://www.yelp.fr/biz/paule-vitman-paris?osq=Gyn%C3%A9cologue"",""44 Avenue Flandre"","""""
"Marie-Hélène Poissonnier,""https://www.yelp.fr/biz/marie-h%C3%A9l%C3%A8ne-poissonnier-st-cloud?osq=Gyn%C3%A9cologue"",""20 Boulevard République"",""5 star rating"""
"Michèle Fari,""https://www.yelp.fr/biz/mich%C3%A8le-fari-paris?osq=Gyn%C3%A9cologue"",""20 Plaine"",""5 star rating"""
"Dr Afriat,""https://www.yelp.fr/biz/dr-afriat-paris?osq=Gyn%C3%A9cologue"",""11 rue Ponscarme"",""5 star rating"""
"Delphine Dupont,""https://www.yelp.fr/biz/delphine-dupont-paris?osq=Gyn%C3%A9cologue"",""17 Rue Bobillot"",""4 star rating"""
"Marie-Claude Guedon-Pierrugues,""https://www.yelp.fr/biz/marie-claude-guedon-pierrugues-paris?osq=Gyn%C3%A9cologue"",""23 bis Rue Cordelières"",""3.5 star rating"""
"Fallourd-Gauvry Véronique,""https://www.yelp.fr/biz/fallourd-gauvry-v%C3%A9ronique-paris-3?osq=Gyn%C3%A9cologue"",""118 Avenue Jean Jaurès"","""""
"Dominique Vexiau-Robert,""https://www.yelp.fr/biz/vexiau-robert-dominique-paris?osq=Gyn%C3%A9cologue"",""54 Rue Meuniers"",""5 star rating"""
"Elie Rizk,""https://www.yelp.fr/biz/rizk-elie-paris?osq=Gyn%C3%A9cologue"",""45 Rue St Lambert"",""5 star rating"""
"Thiounn-Gelbert Anne,""https://www.yelp.fr/biz/thiounn-gelbert-anne-paris-2?osq=Gyn%C3%A9cologue"",""335 Rue Vaugirard"",""5 star rating"""
"Florence Fredouille,""https://www.yelp.fr/biz/florence-fredouille-paris?osq=Gyn%C3%A9cologue"",""2 rue Jules Chaplain"",""1 star rating"""
"Renée Vergnes,""https://www.yelp.fr/biz/ren%C3%A9e-vergnes-paris?osq=Gyn%C3%A9cologue"",""247 Rue Pyrénées"",""1 star rating"""
"Danielle Dreyfus-Maillet,""https://www.yelp.fr/biz/danielle-dreyfus-maillet-neuilly-sur-seine?osq=Gyn%C3%A9cologue"",""88 bis avenue Charles de Gaulle"",""5 star rating"""
"Serge Sananes,""https://www.yelp.fr/biz/serge-sananes-paris?osq=Gyn%C3%A9cologue"",""30 avenue du Prés Wilson"",""5 star rating"""
"Elisabeth Arbogast,""https://www.yelp.fr/biz/elisabeth-arbogast-bois-colombes?osq=Gyn%C3%A9cologue"",""45 Rue Gén Leclerc"",""5 star rating"""
"Cabinet Gynécologie Docteurs Blasco-Fommarty,""https://www.yelp.fr/biz/cabinet-gyn%C3%A9cologie-docteurs-blasco-fommarty-courbevoie-2?osq=Gyn%C3%A9cologue"",""42 Rue Alma"",""5 star rating"""
"Cabinet Sabbagh Stéphane,""https://www.yelp.fr/biz/cabinet-sabbagh-st%C3%A9phane-paris-3?osq=Gyn%C3%A9cologue"",""8 Avenue Ternes"",""5 star rating"""
"Lucien Chaby,""https://www.yelp.fr/biz/lucien-chaby-paris?osq=Gyn%C3%A9cologue"",""45 Rue Maubeuge"",""5 star rating"""
"Debache Claude,""https://www.yelp.fr/biz/debache-claude-paris-2?osq=Gyn%C3%A9cologue"",""12 Avenue Montaigne"",""5 star rating"""
"Jean-Luc Mergui,""https://www.yelp.fr/biz/jean-luc-mergui-paris?osq=Gyn%C3%A9cologue"",""60 Avenue Iéna"",""5 star rating"""
"Jean-Jacques Weitzmann,""https://www.yelp.fr/biz/jean-jacques-weitzmann-paris?osq=Gyn%C3%A9cologue"",""45 Rue Maubeuge"",""3.5 star rating"""
"Dauvergne Patrick,""https://www.yelp.fr/biz/dauvergne-patrick-vincennes?osq=Gyn%C3%A9cologue"",""15 Cours Marigny"",""4.5 star rating"""
"Siger Dominique,""https://www.yelp.fr/biz/siger-dominique-paris-2?osq=Gyn%C3%A9cologue"",""115 Boulevard Magenta"",""4 star rating"""
"Albert Goldberg,""https://www.yelp.fr/biz/albert-goldberg-paris?osq=Gyn%C3%A9cologue"",""80 Rue St Dominique"",""5 star rating"""
"Claude-Michèle Ohlgiesser,""https://www.yelp.fr/biz/claude-mich%C3%A8le-ohlgiesser-paris?osq=Gyn%C3%A9cologue"",""19 Rue Monge"",""1.5 star rating"""
"Alexandre Assor,""https://www.yelp.fr/biz/alexandre-assor-paris?osq=Gyn%C3%A9cologue"",""10 Rue Péclet"",""5 star rating"""
"Annie Maarek,""https://www.yelp.fr/biz/annie-maarek-vincennes?osq=Gyn%C3%A9cologue"",""164 Rue Fontenay"",""2.5 star rating"""
"Richard Benhamou,""https://www.yelp.fr/biz/richard-benhamou-puteaux?osq=Gyn%C3%A9cologue"",""58 rue Eugène Eichenberger"",""4 star rating"""
